a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:82:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:80:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:76:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:74:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:76:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:6:"cookie";s:238:"advanced-backend=95npr9pt7tk4m48ovv60elnpg5; _token_backend_=c5d0945425ffa8c6a3bac4a136be4f971fa16d288f258a89d6767e8ad473390fa%3A2%3A%7Bi%3A0%3Bs%3A15%3A%22_token_backend_%22%3Bi%3A1%3Bs%3A32%3A%22ZJlWPTH9YDtpfSAAga0v0a9WqR9e0WTD%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:30:"http://www.daer.com/users/list";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:6:"accept";s:22:"text/html, */*; q=0.01";s:10:"connection";s:5:"close";s:4:"host";s:12:"www.daer.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"users/deduction";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:44:{s:4:"PATH";s:479:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\phpStudy\php\php-5.6.27-nts;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\gba12\AppData\Roaming\Composer\vendor\bin;C:\Users\gba12\AppData\Local\Microsoft\WindowsApps;";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2344";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:22:"/users/deduction?id=53";s:12:"QUERY_STRING";s:5:"id=53";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:21:"REDIRECT_QUERY_STRING";s:5:"id=53";s:12:"REDIRECT_URL";s:16:"/users/deduction";s:11:"REMOTE_PORT";s:5:"64104";s:15:"SCRIPT_FILENAME";s:72:"D:/angke-game_standard-master/game_standard-master/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:62:"D:/angke-game_standard-master/game_standard-master/backend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:62:"D:/angke-game_standard-master/game_standard-master/backend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.daer.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:238:"advanced-backend=95npr9pt7tk4m48ovv60elnpg5; _token_backend_=c5d0945425ffa8c6a3bac4a136be4f971fa16d288f258a89d6767e8ad473390fa%3A2%3A%7Bi%3A0%3Bs%3A15%3A%22_token_backend_%22%3Bi%3A1%3Bs%3A32%3A%22ZJlWPTH9YDtpfSAAga0v0a9WqR9e0WTD%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:30:"http://www.daer.com/users/list";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:11:"HTTP_ACCEPT";s:22:"text/html, */*; q=0.01";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:12:"www.daer.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497252609.524138;s:12:"REQUEST_TIME";i:1497252609;}s:3:"GET";a:1:{s:2:"id";s:2:"53";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"95npr9pt7tk4m48ovv60elnpg5";s:15:"_token_backend_";s:141:"c5d0945425ffa8c6a3bac4a136be4f971fa16d288f258a89d6767e8ad473390fa:2:{i:0;s:15:"_token_backend_";i:1;s:32:"ZJlWPTH9YDtpfSAAga0v0a9WqR9e0WTD";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497252609.5653081;i:4;a:0:{}i:5;i:1654240;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497252609.5653579;i:4;a:0:{}i:5;i:1656128;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497252609.5785439;i:4;a:0:{}i:5;i:1990848;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497252609.5836179;i:4;a:0:{}i:5;i:2152040;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497252609.5845001;i:4;a:0:{}i:5;i:2185616;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497252609.590395;i:4;a:0:{}i:5;i:2424240;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497252609.59044;i:4;a:0:{}i:5;i:2425272;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497252609.5904679;i:4;a:0:{}i:5;i:2426352;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497252609.590492;i:4;a:0:{}i:5;i:2427392;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497252609.590518;i:4;a:0:{}i:5;i:2428504;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497252609.590534;i:4;a:0:{}i:5;i:2429200;}i:11;a:6:{i:0;s:34:"Route requested: 'users/deduction'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497252609.5905581;i:4;a:0:{}i:5;i:2428568;}i:12;a:6:{i:0;s:1268:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: users/deduction' in D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('deduction', Array)
#1 D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('users/deduction', Array)
#2 D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\angke-game_standard-master\game_standard-master\backend\web\index.php(17): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\angke-game_standard-master\game_standard-master\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1497252609.6864431;i:4;a:0:{}i:5;i:2664512;}}}s:9:"profiling";a:3:{s:6:"memory";i:2773448;s:4:"time";d:0.17694592475891113;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1497252609.538183;s:3:"end";d:1497252609.7181489;}s:7:"summary";a:9:{s:3:"tag";s:13:"593e43018d8a2";s:3:"url";s:41:"http://www.daer.com/users/deduction?id=53";s:4:"ajax";i:1;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1497252609;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
