a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:0;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"D:\game_standard-master\vendor/yiisoft/yii2-bootstrap";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.7.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:66:"D:\game_standard-master\vendor/2amigos/yii2-date-picker-widget/src";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:71:"D:\game_standard-master\vendor/2amigos/yii2-date-time-picker-widget/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:56:"D:\game_standard-master\vendor/kartik-v/yii2-krajee-base";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.4.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:66:"D:\game_standard-master\vendor/kartik-v/yii2-widget-datetimepicker";}}s:10:"m35/thecsv";a:3:{s:4:"name";s:10:"m35/thecsv";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:11:"@m35/thecsv";s:41:"D:\game_standard-master\vendor/m35/thecsv";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"D:\game_standard-master\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"D:\game_standard-master\vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"D:\game_standard-master\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"D:\game_standard-master\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:49:"D:\game_standard-master\vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:11:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:3:"*/*";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundarytOeBaFtPAwaxEDbs";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"47568411-8db3-9b42-3c7c-85e4235d15bb";s:14:"content-length";s:3:"240";s:10:"connection";s:5:"close";s:4:"host";s:13:"192.168.2.117";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"add-family/add";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:45:{s:4:"PATH";s:453:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\phpStudy\php\php-5.6.27-nts;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2368";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:15:"/add-family/add";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:15:"/add-family/add";s:11:"REMOTE_PORT";s:5:"60628";s:15:"SCRIPT_FILENAME";s:41:"D:/game_standard-master/api/web/index.php";s:12:"SERVER_ADMIN";s:33:"webmaster@dummy-host2.example.com";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"D:/game_standard-master/api/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:31:"D:/game_standard-master/api/web";s:11:"REMOTE_ADDR";s:13:"192.168.2.117";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.2.117";s:11:"SERVER_NAME";s:13:"192.168.2.117";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundarytOeBaFtPAwaxEDbs";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"47568411-8db3-9b42-3c7c-85e4235d15bb";s:14:"CONTENT_LENGTH";s:3:"240";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:13:"192.168.2.117";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1502271268.9488609;s:12:"REQUEST_TIME";i:1502271268;}s:3:"GET";a:0:{}s:4:"POST";a:2:{s:9:"agency_id";s:4:"2232";s:7:"game_id";s:2:"28";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:1:{i:0;a:6:{i:0;s:920:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "add-family/add".' in D:\game_standard-master\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\game_standard-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('add-family/add', Array)
#1 D:\game_standard-master\vendor\yiisoft\yii2\base\Application.php(381): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\game_standard-master\api\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in D:\game_standard-master\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\game_standard-master\vendor\yiisoft\yii2\base\Application.php(381): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\game_standard-master\api\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1502271269.002387;i:4;a:0:{}i:5;i:2761928;}}}s:9:"profiling";a:3:{s:6:"memory";i:2975840;s:4:"time";d:0.060369968414306641;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1502271268.957087;s:3:"end";d:1502271269.019793;}s:7:"summary";a:9:{s:3:"tag";s:13:"598ad724f0d0d";s:3:"url";s:35:"http://192.168.2.117/add-family/add";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:13:"192.168.2.117";s:4:"time";i:1502271269;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
